info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\048743SM\\AppData\\Local\\Temp\\chromatic--85140-kQWSR7Yq0sym
(node:43616) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43616) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
